duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,count,srv_count,serror_rate,rerror_rate,label
0.542094295362749,udp,ssh,SH,4510,81,0,0,0,0,0,0,2,392,368,0.6634290704456504,0.8419410347692939,attack
7.196128996807726,udp,ftp,REJ,8441,53,0,0,0,0,0,0,0,321,394,0.7863090058730693,0.9355717505543504,attack
1.481976909951808,tcp,http,SF,614,1083,0,0,0,0,0,1,0,7,4,0.006429003439406336,0.006138848334212156,normal
1.0947759831524233,tcp,ftp,S0,6795,131,0,0,0,0,0,1,0,279,352,0.8271283008177378,0.7977073791878502,attack
1.9799621758591517,tcp,smtp,SF,456,371,0,0,0,0,0,1,0,5,9,0.006160827504881426,0.007242563114561804,normal
9.14918154138151,tcp,smtp,S0,5480,66,0,0,0,0,1,0,0,471,399,0.6891104946867532,0.6672768601401956,attack
1.0104220358688378,udp,dns,SF,515,971,0,0,0,0,0,1,0,1,3,0.007786829533158822,0.004412795217686694,normal
0.41150682491784285,udp,dns,SF,513,1071,0,0,0,0,0,0,0,8,3,0.00997224683555872,0.00954467666014514,normal
0.36335675216745705,tcp,dns,SF,547,1294,0,0,0,0,0,1,0,4,2,0.006829575473901982,0.003054492808532371,normal
1.0022001838832038,tcp,smtp,SF,510,1535,0,0,0,0,0,1,0,5,6,0.005530748503564497,0.009128634963016526,normal
0.1672580936664318,udp,smtp,SF,693,820,0,0,0,0,0,1,0,2,6,0.009977219312101618,0.0040192136857899975,normal
15.701278524742987,udp,other,S0,6577,63,0,0,0,0,0,1,0,163,380,0.9653883018683327,0.8513915571439041,attack
3.126068697976601,tcp,http,S0,6420,55,0,0,0,20,2,0,0,229,238,0.8337914013003525,0.9365198802356436,attack
1.0949085213043763,udp,dns,SF,522,740,0,0,0,0,0,1,0,6,3,0.009643854906116474,0.009920439245520924,normal
1.0307797171587416,tcp,smtp,S0,6268,104,0,0,0,0,1,0,0,270,329,0.8389995684959105,0.9802481990131711,attack
0.14993490007828442,tcp,http,SF,630,1164,0,0,0,0,0,1,0,5,4,0.0071292333301884656,0.002905026443483949,normal
5.501223521836971,udp,other,S0,6099,230,0,0,2,20,0,0,0,314,164,0.5043582659789423,0.8515902720493749,attack
0.599556240899866,udp,smtp,SF,384,842,0,0,0,0,0,1,0,1,5,0.0017142357566815847,0.008883126608059842,normal
9.218909669817112,icmp,other,RSTO,2608,12,0,0,0,5,1,1,0,118,395,0.8633181429567178,0.8125449163544664,attack
0.7475384569006571,udp,dns,SF,368,1272,0,0,0,0,0,1,0,2,1,0.0060674202586767315,0.0003936529722390991,normal
3.2896568764986567,udp,smtp,SF,513,1360,0,0,0,0,0,0,0,3,2,0.007827782761459918,0.009612176772313762,normal
0.09439125746575971,udp,http,SF,520,1072,0,0,0,0,0,1,0,8,5,0.0018139174465957532,0.009235264015812997,normal
1.3341681978827307,tcp,dns,SF,666,891,0,0,0,1,0,1,0,9,1,0.008773726291581246,0.004823651580351362,normal
1.0973322336032885,udp,dns,SF,601,537,0,0,0,0,0,1,0,3,3,0.007585026282142149,0.008247757727487724,normal
26.063845231296515,icmp,ssh,SH,6333,71,0,0,0,1,0,1,1,434,276,0.7502605130855937,0.820576500289246,attack
9.205452713187505,icmp,ssh,REJ,7889,59,1,0,0,0,1,0,0,431,143,0.7024373978733369,0.5671402827069104,attack
15.44166453526383,tcp,dns,S0,4150,108,0,3,0,1,0,0,0,244,232,0.633927266134924,0.669994536893205,attack
1.6559935860504613,udp,smtp,SF,530,1122,0,0,0,0,0,1,0,1,8,0.00681106430748481,0.006297756756109804,normal
8.682751732719543,udp,http,SF,549,1001,0,0,0,0,0,0,0,6,8,0.0076513982739162805,0.0008804136640803894,normal
2.5256935284193274,udp,smtp,SF,517,733,0,0,0,0,0,1,0,9,1,0.008085663553040558,0.005323603366274172,normal
2.395379941475059,tcp,http,SF,638,1124,0,0,0,0,0,1,0,3,1,0.0056909645250450315,0.009874691313255912,normal
1.0442102420668942,tcp,smtp,SF,619,1008,0,0,0,0,0,1,0,6,1,0.004667885675048476,0.0029446574612640455,normal
13.10882316929755,tcp,http,REJ,3754,129,0,0,0,0,2,0,0,457,136,0.5822859966075556,0.7704596478675477,attack
1.1647522058512725,udp,dns,SF,461,972,0,0,0,0,0,0,0,8,5,0.0023255626637175564,0.002726018566318389,normal
0.6558222152947205,tcp,dns,SF,455,1021,0,0,0,0,0,0,0,8,1,0.004428397397414832,0.004391174138638959,normal
0.35520214253833743,tcp,dns,SF,251,944,0,0,0,0,0,1,0,5,3,0.005928617959259913,0.004475819160837199,normal
0.720482214173241,udp,smtp,SF,463,1011,0,0,0,0,0,1,0,4,2,0.0055554285996386454,0.004641867739953131,normal
10.563421577937774,icmp,ssh,REJ,3523,33,0,0,0,20,0,0,0,260,143,0.9607810318306446,0.8911135619790813,attack
2.520344075244976,tcp,http,SF,437,745,0,0,0,0,0,0,0,5,1,0.006589768927625205,0.007592630954801274,normal
1.2457799552533966,tcp,dns,SF,424,899,0,0,0,0,0,1,0,4,7,0.005767201830355959,0.008331222189671708,normal
24.306517016486335,icmp,http,S0,1513,112,0,0,0,0,4,0,0,371,392,0.6368063646508471,0.5242549747362446,attack
15.909772193834346,udp,ftp,SH,5016,64,0,0,0,0,2,0,0,374,130,0.542422101815887,0.956226055270877,attack
1.2056458673990416,udp,smtp,SF,574,974,0,0,0,0,0,1,0,9,6,0.005850893736532195,0.0051594159131028595,normal
12.389630778969725,icmp,smtp,S0,6706,136,0,0,0,0,4,0,0,468,244,0.8147758454868024,0.7684913346924668,attack
0.20761187070040532,udp,smtp,SF,455,978,0,0,0,0,0,1,0,7,6,0.004247645759902428,0.0071613660600664784,normal
9.278794223130781,udp,other,S0,229,181,0,0,0,0,4,0,0,141,270,0.8467396397073985,0.7143981577476335,attack
2.6481383258512383,tcp,dns,SF,594,1099,0,0,0,0,0,1,0,2,8,0.007934354562769582,0.001449539707512255,normal
5.250408950851009,udp,http,SF,353,934,0,0,0,0,0,1,0,4,7,0.006182977697223478,0.008611061510526414,normal
1.0400644458610766,udp,http,RSTO,3398,118,0,0,0,0,1,0,0,118,422,0.7134809817125414,0.9424309737869851,attack
0.22870878190366511,udp,dns,SF,601,582,0,0,0,0,0,0,0,9,1,0.00447993227518309,0.00347236506397943,normal
1.6437096227555872,tcp,http,SF,403,997,0,0,0,0,0,1,0,1,6,0.0028869830437201994,0.006006374709126733,normal
0.21747584973558698,tcp,dns,SF,389,1204,0,0,0,0,0,1,0,2,8,0.00896715938016786,0.0035397883504733273,normal
0.571239103293737,tcp,http,SF,585,1065,0,0,0,0,0,1,0,9,6,0.007157751719540063,0.009269987800699238,normal
7.257696139382313,icmp,http,RSTO,7404,165,0,0,0,0,0,0,0,396,407,0.6284119726477464,0.7129232350283237,attack
49.024261837702944,icmp,http,S0,763,110,0,0,0,5,0,0,0,431,361,0.868744515090832,0.6082403100243539,attack
10.44749172569851,udp,smtp,S0,4174,94,0,0,0,0,1,0,0,137,128,0.7130394334281334,0.9744076387189318,attack
1.0073442790399836,udp,smtp,SF,578,1026,0,0,0,0,0,0,0,2,1,0.005480100820417411,0.004915163733229144,normal
1.7943294634510145,tcp,smtp,SF,631,903,0,0,0,0,0,1,0,1,7,0.006174571890795242,0.008638430533265342,normal
7.81202734324309,tcp,smtp,SF,452,1130,0,0,0,0,0,1,0,5,8,0.0046389352450354575,0.005362929150116278,normal
0.028527480507286665,tcp,dns,SF,525,1152,0,0,0,0,0,1,0,6,2,0.001993613298434489,0.002209207241803494,normal
3.6758947892082796,tcp,smtp,SF,550,939,0,0,0,0,0,1,0,1,1,0.008434134061021073,0.0005457169055649336,normal
11.002046582742471,udp,smtp,S0,5274,153,0,0,0,0,1,0,0,385,428,0.5571614934119735,0.5544285309743715,attack
0.10983980946744014,udp,http,SF,526,802,0,0,0,0,0,1,0,6,9,0.004405553191061404,0.0033284145373013788,normal
1.6296581828445476,udp,dns,SF,261,1108,0,0,0,0,0,1,0,7,1,0.00915495441338175,0.00952900133574409,normal
0.2050992768246913,tcp,http,S0,6158,38,0,0,0,0,2,0,0,145,493,0.7014547407269038,0.5728557207512748,attack
2.7600895328222395,udp,http,S0,257,8,0,0,0,5,0,0,0,338,157,0.911072280739607,0.913626493913668,attack
2.6024470135729176,tcp,dns,S0,2931,48,0,0,0,0,5,0,0,185,133,0.6206514823133373,0.7169137607012639,attack
1.3752533619599987,udp,http,S0,8187,73,0,0,0,0,6,0,0,324,259,0.65582584298382,0.9383310867605767,attack
44.62735421078654,tcp,ftp,REJ,248,52,0,0,0,0,0,0,0,407,443,0.9137717244043144,0.7107926595200862,attack
6.990622687580599,tcp,http,S0,5170,92,0,1,0,0,2,0,0,146,343,0.5274584162423654,0.6199102427499413,attack
0.544559905153914,tcp,dns,SF,438,1040,0,0,0,0,0,1,0,5,1,0.007337437605041899,0.002926826063705851,normal
1.0488741548098395,tcp,smtp,SF,634,1027,0,0,0,0,0,0,0,4,1,0.006003635602314779,0.004698213528169587,normal
5.61798843473655,udp,smtp,SF,474,822,0,0,0,0,0,1,0,5,6,0.0063933497626655535,0.009774467051189971,normal
3.019415000361985,tcp,dns,SF,266,1231,0,0,0,0,0,1,0,8,1,0.008147836790069,0.0007515566373442873,normal
0.8727483950193894,tcp,dns,SF,353,1029,0,0,0,0,0,1,0,3,5,0.004380029064448151,0.00775353126577483,normal
4.591960620416808,tcp,http,SF,475,1012,0,0,0,0,0,1,0,7,1,0.0006017870024473415,0.006800187228221864,normal
0.4369072981301036,tcp,smtp,SF,491,1118,0,0,0,0,0,1,0,1,6,0.002805330629397785,3.467159994253843e-05,normal
0.7108394460910817,tcp,smtp,SF,525,1142,0,0,0,0,0,1,0,2,2,0.0019792149883558186,0.009632852152621735,normal
12.440464513127353,icmp,smtp,S0,6404,97,0,0,0,1,0,0,0,418,343,0.6846977411683619,0.9948308959489507,attack
6.257476263082429,icmp,dns,S0,5908,91,1,0,0,0,2,0,1,221,414,0.7688076869101338,0.5763755583577889,attack
0.3046795241801712,udp,dns,SF,534,948,0,0,0,0,0,0,0,2,9,0.004571728302538101,0.00031306948080583207,normal
0.4437291706994737,udp,dns,SF,397,920,0,0,0,0,0,1,0,4,6,0.00991489849456788,0.007194483974405579,normal
1.4228264007255123,tcp,smtp,SF,460,828,0,0,0,0,0,0,0,7,9,0.004019990749619181,0.006434137151526591,normal
21.079019866145153,udp,smtp,S0,3618,138,0,0,0,0,4,1,0,467,360,0.8249574348215267,0.5836620151352061,attack
0.7577525376812266,tcp,http,SF,514,979,0,0,0,0,0,1,0,5,4,0.00952673941188465,0.002380231832425924,normal
0.0801763941162911,udp,http,SF,402,921,0,0,0,0,0,0,0,5,2,0.0032260950126885082,0.0037778837179601476,normal
0.34244660930778625,tcp,smtp,SF,456,653,0,0,0,0,0,1,0,4,7,0.00874475680570008,0.0039237578053098274,normal
4.366685321438403,udp,smtp,RSTO,3428,148,0,0,0,0,2,0,1,291,184,0.8064617625091155,0.928844448616889,attack
0.4746774190194341,udp,smtp,SF,574,1027,0,0,0,0,0,1,0,2,3,0.005243040646169602,0.00026864864220049745,normal
3.856474223396173,udp,dns,SF,554,1108,0,0,0,0,0,1,0,7,5,0.003181345481823672,0.003324851300997316,normal
2.2510248262556503,tcp,http,SF,545,1243,0,0,0,0,0,0,0,3,7,0.007191420262736153,0.0063751435441312876,normal
0.8345636839301069,udp,dns,SF,588,943,0,0,0,0,0,1,0,9,3,0.008633689718672056,0.00844796437055176,normal
0.5243322267196301,udp,http,SF,573,822,0,0,0,0,0,1,0,5,7,0.009377980430492512,0.007335431193619753,normal
2.302613746604969,udp,dns,SF,270,904,0,0,0,0,0,1,0,3,4,0.0012540793104580672,0.0018526136858105613,normal
0.8092970688888214,tcp,http,SF,572,1174,0,0,0,0,0,1,0,2,4,0.0033051856369611444,0.009025522410506028,normal
1.370748870847029,tcp,dns,SF,405,682,0,0,0,0,0,1,0,3,6,0.005942030357168412,0.0044433476116436865,normal
2.6711264662256755,tcp,dns,S0,5482,33,0,0,0,0,2,0,0,380,212,0.8193148315820822,0.6470762146180945,attack
1.1504716884347261,icmp,dns,SH,4287,150,0,0,0,0,4,0,1,286,222,0.923460620587697,0.7861188606547025,attack
1.195404710220437,tcp,http,SF,607,805,0,0,0,0,0,0,0,3,3,0.0006502842655986363,0.0057636990882827055,normal
0.6906184931390309,tcp,dns,SF,507,1086,0,0,0,0,0,1,0,9,2,0.005588291524435839,0.005717874160397808,normal
0.09080003267378046,udp,smtp,SF,622,771,0,0,0,0,0,1,0,4,4,0.003890435616708318,0.006884702170964166,normal
0.5802717991881179,tcp,smtp,SF,500,806,0,0,0,0,0,1,0,1,5,0.009213045536309692,0.009281868962063287,normal
0.7186524640416067,udp,smtp,SF,421,749,0,0,0,0,0,0,0,9,6,0.008280173246482335,0.009551254629230812,normal
0.5867331933768402,tcp,http,SF,616,875,0,0,0,0,0,0,0,1,3,0.009462247410446357,0.008933401553055602,normal
1.2356363165292477,udp,smtp,SF,717,946,0,0,0,0,0,1,0,8,8,0.006739182405825796,0.005249405366381468,normal
4.467559434305623,tcp,http,SF,471,1142,0,0,0,0,0,0,0,4,4,0.008499674128545917,0.0003577456849641969,normal
0.720150259242812,udp,dns,SF,527,866,0,0,0,0,0,1,0,1,3,0.0031411501203078285,0.0004884313223117609,normal
0.2972883927706607,tcp,http,SF,424,1085,0,0,0,0,0,1,0,4,1,0.009029935480487604,0.002360540235547125,normal
0.9053753866431011,tcp,dns,SF,466,927,0,0,0,0,0,0,0,6,6,0.006830201035839161,0.00821779581859219,normal
2.485240123986379,tcp,ftp,REJ,5343,138,0,0,0,0,1,0,0,372,462,0.8632487106244571,0.8071560701276539,attack
9.974272392747574,udp,smtp,REJ,8368,59,0,0,0,1,0,0,0,286,300,0.5435797628308141,0.8681742189161556,attack
0.18984728406358775,tcp,smtp,SF,617,1102,0,0,0,0,0,1,0,8,6,0.0008387642790560523,0.003997022077725656,normal
0.46616125677507453,udp,http,SF,540,1225,0,0,0,0,0,1,0,6,1,0.0017723342833956214,0.0030642224267996843,normal
0.8173271263852987,tcp,other,RSTO,6164,150,0,0,2,0,0,1,0,412,289,0.8090227941027001,0.9945814839064431,attack
0.44262121452865083,udp,dns,SF,347,1549,0,0,0,0,0,1,0,3,8,0.009309720597746136,0.008219372553878893,normal
2.4619055426365546,tcp,http,SF,544,1240,0,0,0,0,0,1,0,7,7,0.0019368317127320357,0.0066254622505010335,normal
1.07424179974096,tcp,smtp,SF,391,1078,0,0,0,0,0,1,0,6,5,0.00282331963085671,0.004903649503695904,normal
2.3213594980396732,tcp,dns,SF,400,1052,0,0,0,0,0,0,0,7,4,0.0026711741312275606,0.008447030371674526,normal
0.4428361471580721,udp,smtp,SF,421,1142,0,0,0,0,0,1,0,7,5,0.004688690167493404,0.005778319458155631,normal
0.38521354391091284,tcp,http,SF,501,796,0,0,0,0,0,1,0,3,5,0.00804269343030818,0.003304334412075457,normal
9.771718499557624,icmp,other,S0,6599,66,0,0,0,0,2,1,1,193,228,0.7571364933626357,0.6447294365349798,attack
1.4641964362978233,tcp,http,SF,586,920,0,0,0,0,0,1,0,1,3,0.006292373783527719,0.001185346599594681,normal
4.537683156392388,tcp,smtp,SF,597,492,0,0,0,0,0,1,0,4,5,0.007550685966930545,0.00832434207394263,normal
1.9414860020797753,icmp,dns,S0,5717,72,0,0,0,1,0,0,0,116,161,0.911554456876529,0.5085703619457228,attack
1.7217664164518984,tcp,dns,SF,580,1224,0,0,0,0,0,1,0,7,8,0.005255100943685565,0.004019226792262168,normal
2.4776438943573655,udp,smtp,SF,637,962,0,0,0,0,0,0,0,8,7,0.005988953427634685,0.0018978528873071633,normal
2.8550596601885707,tcp,smtp,SF,542,1456,0,0,0,0,0,1,0,8,3,0.003129503026235605,0.009415695051128735,normal
0.11035318005573044,udp,http,S0,1583,52,0,0,0,0,7,0,0,148,450,0.9461715398778364,0.5886428539288588,attack
0.5823688109573992,udp,dns,SF,500,1039,0,0,0,0,0,1,0,8,2,0.008088350782041408,0.00129030686657561,normal
1.0547451726675732,udp,smtp,SF,586,1074,0,0,0,0,0,1,0,3,9,0.0026879203246398886,0.0037027736489827078,normal
1.1603538049656392,udp,dns,SF,350,769,0,0,0,0,0,1,0,1,4,0.002537396139331457,0.003150683699697351,normal
2.634848128841747,tcp,smtp,SF,578,822,0,0,0,0,0,1,0,7,6,0.005877819463757574,0.001784995128109177,normal
1.3285130902564615,udp,ssh,S0,6054,140,0,0,0,0,0,0,0,118,439,0.9056128872255838,0.7682221296935992,attack
5.478141504019519,icmp,ssh,REJ,5825,58,0,0,0,1,1,0,0,466,360,0.6639022944567119,0.6637774999719475,attack
7.054124759128797,tcp,http,SF,558,804,0,0,0,0,0,1,0,9,4,0.004931815725687004,0.0007547765149919162,normal
1.4199423009633494,udp,smtp,SF,537,1236,0,0,0,0,0,1,0,2,9,0.00401107445322249,0.004829199844187141,normal
2.9506001222234257,tcp,dns,SF,556,1059,0,0,0,1,0,1,0,9,9,0.0061299509240398025,0.00014796805105979027,normal
0.1822533581088478,udp,smtp,SF,581,839,0,0,0,0,0,1,0,8,1,0.005658872904159812,0.00683742704360864,normal
0.9553579107641631,udp,http,SF,641,872,0,0,0,0,0,1,0,9,1,0.004252176569066435,0.004841128760982737,normal
0.32440715636129497,udp,http,SF,492,972,0,0,0,0,0,1,0,2,4,0.0011565813259010094,0.001432120984442893,normal
1.8456763699566558,udp,http,SF,727,1165,0,0,0,0,0,0,0,3,9,0.009055433223278671,0.00816475936132487,normal
3.297541420247011,tcp,dns,SF,305,923,0,0,0,0,0,1,0,8,9,0.006890409464019499,0.005747701121754379,normal
0.6097866182144807,udp,http,SF,559,822,0,0,0,0,0,1,0,7,6,0.008728866625679952,0.0002586296639758223,normal
6.976349006496642,udp,http,REJ,6229,78,0,0,0,0,0,0,0,462,380,0.711675524441455,0.7357203354429982,attack
10.33996467777962,udp,smtp,S0,1863,75,0,0,0,0,1,0,0,354,241,0.5406749028962026,0.6387267572421147,attack
0.021515175293730295,udp,smtp,SF,380,1093,0,0,0,0,0,1,0,8,3,0.006218284805714478,0.001045550425505537,normal
2.9259980491074042,udp,smtp,SF,286,1032,0,0,0,0,0,1,0,9,8,0.0053702435515091155,0.005760722463613862,normal
1.1466889436295826,udp,http,SF,389,870,0,0,0,0,0,1,0,8,9,0.003025634003509995,0.004028119500687695,normal
19.75219773792053,tcp,dns,S0,3444,102,0,3,0,20,8,0,0,331,298,0.7173264373922281,0.9535031277734722,attack
1.337058540434878,udp,dns,SF,447,875,0,0,0,0,0,1,0,6,4,0.007658680174927791,0.004449186035555239,normal
1.3886539821741182,udp,dns,SF,696,730,0,0,0,0,0,1,0,2,1,0.006438105573829983,0.004145393260969046,normal
0.39346347294902484,tcp,dns,SF,421,942,0,0,0,0,0,1,0,9,8,0.003446638458553163,0.009144443860413612,normal
0.2823105899755767,udp,dns,SF,418,750,0,0,0,0,0,1,0,5,7,0.0047849761463022635,0.009073070859757957,normal
1.1068602106601115,udp,http,SF,631,877,0,0,0,0,0,1,0,1,6,0.00748595025475102,0.009217219821782044,normal
13.749982239378022,tcp,ftp,S0,3470,28,0,0,0,0,1,0,0,337,384,0.6842093488194655,0.9394434333169851,attack
0.28701966749246577,tcp,http,SH,4130,90,0,0,0,5,6,0,0,125,391,0.6735636677638415,0.881730856083409,attack
1.479817836032193,udp,http,SF,590,738,0,0,0,0,0,1,0,9,5,0.0005529361466693372,0.0022252808738341947,normal
0.9257644865770392,tcp,other,REJ,8126,149,0,0,0,20,4,0,0,315,367,0.7206282644715217,0.8172537042185579,attack
2.118909968774338,tcp,http,SF,534,1677,0,0,0,0,0,1,0,8,2,0.006621388195721798,0.0068131908726861605,normal
0.08708518050457437,udp,smtp,SF,390,837,0,0,0,0,0,0,0,5,9,0.0022453976470529235,0.006322844582746814,normal
2.2311719079186068,udp,smtp,SF,596,996,0,0,0,0,0,1,0,7,2,0.0028633176227049785,0.0019728237039569976,normal
1.1573737704676468,udp,http,SF,514,685,0,0,0,0,0,1,0,8,7,0.009123840308646727,0.008519452202627927,normal
1.7003664087328798,udp,smtp,SF,473,1134,0,0,0,0,0,0,0,6,2,0.00915977454315007,0.009244616519015684,normal
0.1898014645299792,tcp,http,SF,417,1091,0,0,0,0,0,0,0,1,1,0.0007428182540296924,0.002466116556082543,normal
2.055410842418613,tcp,http,SF,629,960,0,0,0,0,0,0,0,4,4,0.007172831235295138,0.008496031390863436,normal
4.857312707685957,icmp,other,RSTO,6452,140,0,1,0,1,0,0,0,404,329,0.8007055753422472,0.6523856223613089,attack
0.1672137916785722,udp,dns,SF,475,1361,0,0,0,0,0,1,0,2,3,0.004642597553392697,0.009310933517386223,normal
0.0072432998728188935,tcp,smtp,SF,593,1110,0,0,0,0,0,1,0,6,5,0.0019373529815841794,0.001573460143140386,normal
1.5293798179820774,icmp,dns,S0,6741,53,0,0,0,0,7,0,0,408,136,0.9130417563121755,0.6439845635816489,attack
1.341431851657331,udp,http,SF,284,714,0,0,0,0,0,1,0,8,7,0.003682320353188552,0.009432254642631692,normal
0.5085353207075062,tcp,http,SF,451,1300,0,0,0,0,0,1,0,9,8,0.0034045583877226537,0.007917385218362561,normal
1.0625758696919265,udp,ssh,S0,6274,170,0,0,0,0,1,0,0,163,318,0.8888735559519201,0.5887063868259205,attack
0.038021395136246874,tcp,smtp,SF,601,1054,0,0,0,0,0,1,0,9,7,0.009104898457151343,0.0029557594233838437,normal
0.9751145336393372,tcp,http,SF,517,841,0,0,0,0,0,1,0,2,4,0.007411877781282283,0.005680814552821417,normal
0.6550305046849185,udp,http,SF,488,517,0,0,0,0,0,1,0,9,9,0.006114703253629764,0.005068205223086672,normal
0.8854205274538607,udp,dns,SF,578,1019,0,0,0,0,0,0,0,1,7,0.002717931970193734,0.006975131125033589,normal
3.49689835943363,tcp,smtp,SF,331,1124,0,0,0,0,0,1,0,9,8,0.005515755633531005,0.006773940333033175,normal
9.03358176917947,tcp,dns,S0,6161,73,0,1,0,20,4,1,1,293,180,0.8841466112337868,0.8178078974495573,attack
2.2509329900434727,udp,http,SF,437,943,0,0,0,0,0,1,0,5,5,0.003314897600621406,0.0007901088424808967,normal
1.1996551362356564,tcp,dns,SF,520,1279,0,0,0,0,0,1,0,7,4,0.002493862354572226,1.1249541990528967e-05,normal
14.333588794489016,udp,http,S0,3330,149,0,0,0,5,2,0,0,105,330,0.8436621538151539,0.6933971737886145,attack
0.5804873154894657,udp,http,SF,561,1212,0,0,0,0,0,1,0,1,6,0.006374261382549044,0.004277925836608675,normal
3.4333333773753703,udp,http,S0,4375,77,0,0,2,0,0,0,0,125,470,0.9794941594102546,0.5381940664066585,attack
1.334233806430702,udp,dns,SF,451,1074,0,0,0,0,0,1,0,7,2,0.006297358601971621,0.0032180456970007467,normal
2.1311118207010766,tcp,dns,SF,490,1168,0,0,0,0,0,1,0,5,1,0.004866215432480131,0.0020040362695139856,normal
2.219981581338682,tcp,smtp,SF,576,839,0,0,0,0,0,1,0,8,1,0.007058906413155381,0.00475035294515044,normal
0.06251253038756718,tcp,smtp,SF,554,1013,0,0,0,0,0,1,0,5,7,0.002803373489658373,0.006972960366020623,normal
1.5718201386189292,udp,smtp,SF,591,927,0,0,0,0,0,1,0,7,1,0.00362443800615879,0.006694962568999105,normal
0.8125935202556304,udp,dns,SF,298,1227,0,0,0,0,0,1,0,6,5,0.0027787022833839015,0.007902688360450952,normal
1.3322569749237037,udp,smtp,SF,590,989,0,0,0,0,0,1,0,9,8,0.00921928698017118,0.005591592711982192,normal
1.4312761329704837,tcp,smtp,SF,311,950,0,0,0,0,0,0,0,9,9,0.005672939810650176,0.004350481463158552,normal
0.447123133247027,tcp,dns,SF,541,962,0,0,0,0,0,1,0,9,7,0.0031833867147571726,0.009620255782794226,normal
3.2603467878563235,tcp,smtp,SF,504,895,0,0,0,0,0,1,0,7,1,0.0030544647816412984,0.0038965968215134063,normal
0.12491177107745886,udp,http,SF,635,784,0,0,0,0,0,0,0,8,6,0.004787904373308079,0.001220224451995322,normal
0.5668428833221413,tcp,dns,S0,5820,126,0,1,0,20,0,0,0,209,198,0.8689374253982418,0.713582892113944,attack
8.350202019820088,icmp,http,S0,4405,146,0,0,0,1,4,1,0,259,158,0.8000297100766699,0.7070155282330168,attack
9.191988348861209,tcp,other,S0,5413,105,1,3,0,1,2,0,0,218,118,0.6581867031938264,0.5988189741448968,attack
16.43260647480946,icmp,ftp,REJ,4652,46,0,0,0,0,0,0,2,383,321,0.8559741669970414,0.9605605798857331,attack
0.0927231049125945,udp,dns,SF,687,1013,0,0,0,0,0,1,0,8,6,0.0059381298311750085,0.0004321202029218474,normal
7.303794187329025,udp,smtp,SF,493,831,0,0,0,0,0,1,0,1,2,0.000862863711643399,0.00959734677942085,normal
2.352318117240852,udp,dns,SF,675,1043,0,0,0,0,0,1,0,2,8,0.007690852774360716,0.00976417914144817,normal
0.4298735360501476,tcp,http,SF,494,588,0,0,0,0,0,0,0,1,9,0.0035575090464388406,0.00824852654868048,normal
1.36193605193861,udp,http,SF,467,933,0,0,0,0,0,1,0,9,9,0.00013453540196594948,0.0001146617481130241,normal
0.10579983508146537,tcp,http,SF,605,1047,0,0,0,0,0,1,0,7,1,0.0018978350627234508,0.008355235708452525,normal
8.394951502523128,udp,other,S0,3137,222,0,0,0,5,6,0,1,132,235,0.8533286629940231,0.7101201179309171,attack
0.8660719075938702,udp,dns,SF,516,991,0,0,0,0,0,1,0,9,7,0.00632470234064815,0.0006009033762163929,normal
8.470836151581056,icmp,smtp,REJ,6156,44,0,0,0,1,0,0,0,320,275,0.868657890797151,0.9468345019742843,attack
0.3793528752642348,tcp,http,SF,466,930,0,0,0,0,0,1,0,2,7,0.009932408422571006,0.001047238192717862,normal
2.712743680656543,tcp,smtp,SF,505,1200,0,0,0,0,0,0,0,3,2,0.008655444533894215,0.0056547188516662215,normal
0.3191911473538416,udp,smtp,SF,703,638,0,0,0,0,0,1,0,6,6,0.008625757840610992,0.009374006463059166,normal
16.55927862818676,udp,http,REJ,5007,152,1,0,0,5,3,0,0,280,302,0.97588242402074,0.6578294619745988,attack
3.4209768444446977,udp,dns,SF,364,1001,0,0,0,0,0,0,0,8,3,0.004856215394311076,0.007263908427273481,normal
0.6823913639395361,udp,smtp,SF,510,1175,0,0,0,0,0,0,0,1,2,0.0085205997372808,0.005299547829980852,normal
0.6004290579401218,tcp,dns,SF,685,757,0,0,0,0,0,1,0,7,1,0.008642942357573888,0.003041615702783154,normal
3.3031705463571406,tcp,other,RSTO,5125,134,1,0,0,5,1,0,0,208,415,0.7162836760359748,0.5316343684735529,attack
8.116398579797892,tcp,http,S0,3023,58,1,0,0,1,4,1,0,133,285,0.9431200265956909,0.7268501039261642,attack
1.6107439989574095,udp,http,SF,608,924,0,0,0,0,0,1,0,1,7,0.009422312125098184,0.0027418677621883427,normal
0.4298040949470246,udp,dns,SF,524,1263,0,0,0,0,0,1,0,8,7,0.0076994699016324965,0.005051888691262212,normal
0.2530106229726504,tcp,http,SF,434,1015,0,0,0,0,0,1,0,2,1,0.0041291385157602115,0.0019669785037330877,normal
1.8650016986804516,udp,http,SF,269,838,0,0,0,0,0,1,0,6,1,0.00727272455519336,0.007662962467053237,normal
2.428797138060986,udp,dns,SF,413,956,0,0,0,0,0,1,0,9,8,0.008721340462940033,0.0025999923461570407,normal
12.012056421294067,tcp,dns,SF,641,608,0,0,0,0,0,1,0,9,6,0.002981128616222786,0.008681751757657244,normal
5.55808873642807,udp,smtp,REJ,4967,52,0,0,0,0,0,0,0,300,424,0.714277629957722,0.6842949127207916,attack
